Attaching to cluster3, cluster1, cluster2
[36mcluster3    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster3.out
[33mcluster1    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster1.out
[36mcluster3    |[0m ==> logs/SecurityAuth.audit <==
[36mcluster3    |[0m 
[36mcluster3    |[0m ==> logs/hbase--master-cluster3.log <==
[36mcluster3    |[0m 2017-01-17 19:48:34,208 INFO  [main] server.ZooKeeperServer: Server environment:user.dir=/usr/local/hbase/hbase-0.98.24-hadoop2/bin
[36mcluster3    |[0m 2017-01-17 19:48:34,229 INFO  [main] server.ZooKeeperServer: Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/tmp/zookeeper_0/version-2 snapdir /var/tmp/zookeeper_0/version-2
[36mcluster3    |[0m 2017-01-17 19:48:34,241 INFO  [main] server.NIOServerCnxnFactory: binding to port 0.0.0.0/0.0.0.0:18262
[36mcluster3    |[0m 2017-01-17 19:48:34,322 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:60514
[36mcluster3    |[0m 2017-01-17 19:48:34,328 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.NIOServerCnxn: Processing stat command from /127.0.0.1:60514
[36mcluster3    |[0m 2017-01-17 19:48:34,330 INFO  [Thread-1] server.NIOServerCnxn: Stat command output
[36mcluster3    |[0m 2017-01-17 19:48:34,331 INFO  [Thread-1] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:60514 (no session established for client)
[36mcluster3    |[0m 2017-01-17 19:48:34,331 INFO  [main] zookeeper.MiniZooKeeperCluster: Started MiniZK Cluster and connect 1 ZK server on client port: 18262
[36mcluster3    |[0m 2017-01-17 19:48:34,331 INFO  [main] master.HMasterCommandLine: Starting up instance of localHBaseCluster; master=1, regionserversCount=1
[36mcluster3    |[0m 2017-01-17 19:48:34,433 DEBUG [main] master.HMaster: master//0.0.0.0:0 HConnection server-to-server retries=350
[36mcluster3    |[0m 
[36mcluster3    |[0m ==> logs/hbase--master-cluster3.out <==
[33mcluster1    |[0m ==> logs/SecurityAuth.audit <==
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/hbase--master-cluster1.log <==
[33mcluster1    |[0m 2017-01-17 19:48:34,294 INFO  [main] server.ZooKeeperServer: Server environment:user.dir=/usr/local/hbase/hbase-0.98.24-hadoop2/bin
[33mcluster1    |[0m 2017-01-17 19:48:34,313 INFO  [main] server.ZooKeeperServer: Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/tmp/zookeeper_0/version-2 snapdir /var/tmp/zookeeper_0/version-2
[33mcluster1    |[0m 2017-01-17 19:48:34,330 INFO  [main] server.NIOServerCnxnFactory: binding to port 0.0.0.0/0.0.0.0:16262
[33mcluster1    |[0m 2017-01-17 19:48:34,407 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:57172
[33mcluster1    |[0m 2017-01-17 19:48:34,412 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxn: Processing stat command from /127.0.0.1:57172
[33mcluster1    |[0m 2017-01-17 19:48:34,416 INFO  [Thread-1] server.NIOServerCnxn: Stat command output
[33mcluster1    |[0m 2017-01-17 19:48:34,416 INFO  [Thread-1] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:57172 (no session established for client)
[33mcluster1    |[0m 2017-01-17 19:48:34,416 INFO  [main] zookeeper.MiniZooKeeperCluster: Started MiniZK Cluster and connect 1 ZK server on client port: 16262
[33mcluster1    |[0m 2017-01-17 19:48:34,416 INFO  [main] master.HMasterCommandLine: Starting up instance of localHBaseCluster; master=1, regionserversCount=1
[33mcluster1    |[0m 2017-01-17 19:48:34,538 DEBUG [main] master.HMaster: master//0.0.0.0:0 HConnection server-to-server retries=350
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/hbase--master-cluster1.out <==
[32mcluster2    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster2.out
[36mcluster3    |[0m 
[36mcluster3    |[0m ==> logs/hbase--master-cluster3.log <==
[36mcluster3    |[0m 2017-01-17 19:48:34,640 INFO  [main] ipc.RpcServer: master//0.0.0.0:0: started 10 reader(s).
[36mcluster3    |[0m 2017-01-17 19:48:34,777 INFO  [main] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
[36mcluster3    |[0m 2017-01-17 19:48:34,806 INFO  [main] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
[36mcluster3    |[0m 2017-01-17 19:48:34,806 INFO  [main] impl.MetricsSystemImpl: HBase metrics system started
[36mcluster3    |[0m 2017-01-17 19:48:34,854 WARN  [main] util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[36mcluster3    |[0m 2017-01-17 19:48:35,572 INFO  [main] master.HMaster: hbase.rootdir=file:/var/tmp, hbase.cluster.distributed=false
[36mcluster3    |[0m 2017-01-17 19:48:35,578 INFO  [main] Configuration.deprecation: mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/hbase--master-cluster1.log <==
[33mcluster1    |[0m 2017-01-17 19:48:34,742 INFO  [main] ipc.RpcServer: master//0.0.0.0:0: started 10 reader(s).
[33mcluster1    |[0m 2017-01-17 19:48:34,879 INFO  [main] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
[33mcluster1    |[0m 2017-01-17 19:48:34,905 INFO  [main] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
[33mcluster1    |[0m 2017-01-17 19:48:34,905 INFO  [main] impl.MetricsSystemImpl: HBase metrics system started
